step,value_raw,value_ema_0.95
1,0.12149959802627563,0.12149959802627563
2,0.1221192479133606,0.12153058052062989
3,0.10813029855489731,0.12086056642234326
4,0.07472795993089676,0.11855393609777093
5,0.20300404727458954,0.12277644165661186
6,0.10600601881742477,0.12193792051465252
7,0.0561562106013298,0.11864883501898639
8,0.16379421949386597,0.12090610424273036
9,0.21348504722118378,0.12553505139165305
10,0.30303874611854553,0.13441023612799768
11,0.3790004253387451,0.14663974558853504
12,0.39415231347084045,0.1590153739826503
13,0.18466924130916595,0.1602980673489761
14,0.26951348781585693,0.16575883837232014
15,0.36634477972984314,0.1757881354401963
16,0.3484106659889221,0.18441926196763261
17,0.2828234136104584,0.1893394695497739
18,0.1824176162481308,0.18899337688469176
19,0.21624451875686646,0.1903559339783005
20,0.21284228563308716,0.19148025156103984
21,0.3436395823955536,0.19908821810276556
22,0.20458070933818817,0.1993628426645367
23,0.25153517723083496,0.2019714593928516
24,0.378258615732193,0.21078581720981868
25,0.18700732290744781,0.20959689249470015
26,0.3498871326446533,0.2166114045021978
27,0.35689598321914673,0.22362563343804526
28,0.39533886313438416,0.23221129492286222
29,0.22302354872226715,0.2317519076128325
30,0.32950490713119507,0.2366395575887506
31,0.2500118613243103,0.2373081727755286
32,0.21278861165046692,0.23608219471927552
33,0.3554345965385437,0.24204981481023893
34,0.4659131169319153,0.2532429799163228
35,0.27659666538238525,0.2544106641896259
36,0.405367374420166,0.2619584997011529
37,0.3663681149482727,0.2671789804635089
38,0.3195699453353882,0.26979852870710286
39,0.2985665202140808,0.2712369282824517
40,0.2422299087047577,0.269786577303567
41,0.25000518560409546,0.2687975077185934
42,0.3781750798225403,0.27426638632379075
43,0.269571453332901,0.2740316396742462
44,0.24650098383426666,0.27265510688224726
45,0.15895341336727142,0.26697002220649846
46,0.2654368281364441,0.2668933625029957
47,0.2973646819591522,0.26841692847580356
48,0.276017427444458,0.26879695342423626
49,0.33413222432136536,0.2720637169690927
50,0.2335335910320282,0.27013721067223945
51,0.28188177943229675,0.2707244391102423
52,0.2775430679321289,0.2710653705513366
53,0.3452724516391754,0.2747757246057286
54,0.2396232634782791,0.2730181015493561
55,0.25297749042510986,0.2720160709931438
56,0.18972444534301758,0.2679014897106375
57,0.19046050310134888,0.26402944038017306
58,0.23005938529968262,0.2623309376261485
59,0.3115474581718445,0.2647917636534333
60,0.35383206605911255,0.2692437787737173
61,0.30421799421310425,0.2709924895456866
62,0.21244506537914276,0.2680651183373594
63,0.5398977398872375,0.28165674941485336
64,0.15674607455730438,0.2754112156719759
65,0.3702250123023987,0.28015190550349706
66,0.2945713400840759,0.280872877232526
67,0.34203165769577026,0.2839308162556882
68,0.36073243618011475,0.2877708972519095
69,0.22129687666893005,0.28444719622276055
70,0.238408625125885,0.28214526766791675
71,0.27328434586524963,0.2817022215777834
72,0.2749841809272766,0.2813663195452581
73,0.3503088355064392,0.28481344534331715
74,0.3234272301197052,0.28674413458213655
75,0.3394474387168884,0.28937929978887417
76,0.2756083607673645,0.28869075283779866
77,0.31150346994400024,0.2898313886931087
78,0.1614527851343155,0.28341245851516905
79,0.19905322790145874,0.2791944969844835
80,0.2771572470664978,0.27909263448858423
81,0.2867295742034912,0.2794744814743296
82,0.29480594396591187,0.2802410545989087
83,0.2568076252937317,0.2790693831336499
84,0.27291446924209595,0.2787616374390722
85,0.2108643352985382,0.2753667723320455
86,0.34843161702156067,0.27902001456652126
87,0.3144519031047821,0.2807916089934343
88,0.4413491487503052,0.2888194859812778
89,0.358256459236145,0.29229133464402124
90,0.38108861446380615,0.2967311986350105
91,0.24006184935569763,0.2938977311710449
92,0.12176981568336487,0.28529133539666085
93,0.2565101683139801,0.2838522770425268
94,0.3147376775741577,0.2853965470691084
95,0.20971894264221191,0.28161266684776354
96,0.3390006721019745,0.2844820671104741
97,0.3952102065086365,0.2900184740803822
98,0.3035317063331604,0.29069413569302116
99,0.2912213206291199,0.2907204949398261
100,0.4942379295825958,0.30089636667196457
101,0.22365713119506836,0.2970344048981198
102,0.27075427770614624,0.2957203985385211
103,0.45110607147216797,0.30348968218520345
104,0.5033763647079468,0.3134840163113406
105,0.2729142904281616,0.3114555300171817
106,0.17064526677131653,0.3044150168548884
107,0.27483946084976196,0.3029362390546321
108,0.274821400642395,0.30153049713402025
109,0.30433332920074463,0.30167063873735644
110,0.23439857363700867,0.29830703548233906
111,0.30373597145080566,0.2985784822807624
112,0.3146025538444519,0.29937968585894686
113,0.2852061986923218,0.2986710115006156
114,0.23006583750247955,0.2952407528007088
115,0.32535237073898315,0.2967463336976225
116,0.22029240429401398,0.2929236372274421
117,0.1499977856874466,0.2857773446504423
118,0.4463391900062561,0.29380543691823297
119,0.23969697952270508,0.2911000140484566
120,0.2607145309448242,0.289580739893275
121,0.35934963822364807,0.29306918480979366
122,0.23737703263759613,0.2902845772011838
123,0.2843615412712097,0.28998842540468506
124,0.3791024684906006,0.2944441275589808
125,0.36036694049835205,0.29774026820594934
126,0.4040456712245941,0.3030555383568816
127,0.4582071900367737,0.3108131209408762
128,0.3854749798774719,0.31454621388770604
129,0.26378393173217773,0.3120080997799296
130,0.30889323353767395,0.3118523564678168
131,0.31629452109336853,0.3120744646990944
132,0.2362067699432373,0.30828107996130155
133,0.501093327999115,0.31792169236319223
134,0.3236895203590393,0.3182100837629846
135,0.3445606231689453,0.3195276107332826
136,0.19128096103668213,0.3131152782484526
137,0.26163583993911743,0.3105413063329858
138,0.3385466933250427,0.3119415756825886
139,0.3493120074272156,0.31381009726981995
140,0.3160759210586548,0.3139233884592617
141,0.25241658091545105,0.31084804808207117
142,0.21904753148555756,0.30625802225224547
143,0.30709198117256165,0.30629972019826124
144,0.33538171648979187,0.30775382001283774
145,0.38117358088493347,0.3114248080564425
146,0.5249751210212708,0.32210232370468395
147,0.3223561644554138,0.32211501574222046
148,0.4987809360027313,0.330948311755246
149,0.20164567232131958,0.32448317978354974
150,0.28761130571365356,0.32263958608005494
151,0.30826258659362793,0.3219207361057336
152,0.2281903326511383,0.31723421593300377
153,0.2920030355453491,0.31597265691362103
154,0.3257480561733246,0.3164614268766062
155,0.29095524549484253,0.31518611780751804
156,0.4331507384777069,0.3210843488410275
157,0.3416398763656616,0.3221121252172592
158,0.3545599579811096,0.3237345168554517
159,0.2719700336456299,0.3211462926949606
160,0.4282098412513733,0.32649947012278124
161,0.30240556597709656,0.32529477491549696
162,0.21799984574317932,0.31993002845688107
163,0.3397504687309265,0.32092105047058334
164,0.3544151484966278,0.32259575537188556
165,0.3923048973083496,0.32608121246870875
166,0.4136410355567932,0.33045920362311293
167,0.26912814378738403,0.32739265063132644
168,0.49929529428482056,0.33598778281400116
169,0.2816377580165863,0.3332702815741304
170,0.4994449019432068,0.3415790125925842
171,0.4321442246437073,0.3461072731951404
172,0.20263084769248962,0.33893345192000784
173,0.2551368176937103,0.33474362020869297
174,0.3156832754611969,0.3337906029713182
175,0.22167059779167175,0.32818460271233585
176,0.3713013529777527,0.3303404402256067
177,0.14850370585918427,0.32124860350728557
178,0.24812787771224976,0.31759256721753376
179,0.3591768741607666,0.3196717825646954
180,0.42589977383613586,0.32498318212826743
181,0.30500996112823486,0.3239845210782658
182,0.15834233164787292,0.3157024116067461
183,0.16916164755821228,0.3083753734043194
184,0.28048083186149597,0.30698064632717825
185,0.45354345440864563,0.3143087867312516
186,0.4013478457927704,0.31866073968432757
187,0.33020180463790894,0.31923779293200666
188,0.3693448305130005,0.32174314481105637
189,0.24541181325912476,0.3179265782334598
190,0.30042266845703125,0.31705138274463834
191,0.302063524723053,0.31630198984355906
192,0.3591318130493164,0.31844348100384695
193,0.2508113384246826,0.3150618738748887
194,0.37616586685180664,0.31811707352373464
195,0.3093072772026062,0.3176765837076782
196,0.6130855679512024,0.3324470329198544
197,0.33607494831085205,0.3326284286894043
198,0.32312291860580444,0.3321531531852243
199,0.4398927390575409,0.3375401324788401
200,0.3527545630931854,0.3383008540095574
201,0.3598208427429199,0.33937685344622553
202,0.23201003670692444,0.33400851260926046
203,0.24964362382888794,0.3297902681702418
204,0.45768222212791443,0.33618486586812546
205,0.4675277769565582,0.34275201142254713
206,0.1432158499956131,0.3327752033512004
207,0.3623530864715576,0.33425409750721824
208,0.22592318058013916,0.3288375516608643
209,0.4990158677101135,0.3373464674633268
210,0.26978111267089844,0.33396819972370534
211,0.21696999669075012,0.3281182895720576
212,0.35574665665626526,0.3294997079262679
213,0.23169633746147156,0.3246095394030281
214,0.48031115531921387,0.3323946201988374
215,0.47077247500419617,0.33931351293910533
216,0.17397883534431458,0.3310467790593658
217,0.3746115565299988,0.33322501793289744
218,0.22801443934440613,0.32796448900347286
219,0.3831959366798401,0.3307260613872912
220,0.34126555919647217,0.33125303627775027
221,0.4098413586616516,0.33518245239694533
222,0.30933550000190735,0.3338901047771934
223,0.19029182195663452,0.32671019063616547
224,0.33044466376304626,0.3268969142925095
225,0.4722481966018677,0.3341644784079774
226,0.36231619119644165,0.33557206404740064
227,0.2846342921257019,0.33302517545131566
228,0.4112434685230255,0.33693609010490116
229,0.3824857175350189,0.33921357147640707
230,0.354331910610199,0.33996948843309666
231,0.28229600191116333,0.33708581410699995
232,0.17410776019096375,0.32893691141119813
233,0.3011634945869446,0.32754824056998544
234,0.5341885089874268,0.3378802539908575
235,0.30099764466285706,0.3360361235244575
236,0.4024895429611206,0.33935879449629064
237,0.3039924204349518,0.3375904757932237
238,0.26867997646331787,0.33414495082672846
239,0.29393965005874634,0.33213468578832933
240,0.33270296454429626,0.3321630997261277
241,0.2201615571975708,0.3265630225996998
242,0.2958621084690094,0.3250279768931653
243,0.3168376088142395,0.32461845848921905
244,0.43593090772628784,0.3301840809510725
245,0.2750992178916931,0.32742983779810353
246,0.20400896668434143,0.32125879424241544
247,0.2827460765838623,0.3193331583594878
248,0.3244047164916992,0.31958673626609835
249,0.3874514698982239,0.32297997294770464
250,0.44307318329811096,0.328984633465225
251,0.28190290927886963,0.3266305472559072
252,0.5958635807037354,0.3400921989282986
253,0.2273952066898346,0.3344573493163754
254,0.30644550919532776,0.33305675731032297
255,0.4033801555633545,0.3365729272229745
256,0.5143716335296631,0.34546286253830893
257,0.27591830492019653,0.3419856346574033
258,0.4538128077983856,0.3475769933144524
259,0.2956552505493164,0.34498090617619565
260,0.31424185633659363,0.34344395368421554
261,0.38704198598861694,0.3456238552994356
262,0.3410084545612335,0.3453930852625255
263,0.1436171680688858,0.3353042894028435
264,0.17795687913894653,0.32743691888964865
265,0.35218700766563416,0.32867442332844793
266,0.22839988768100739,0.32366069654607593
267,0.30413082242012024,0.3226842028397781
268,0.33694589138031006,0.3233972872668047
269,0.36250996589660645,0.32535292119829484
270,0.3866170048713684,0.32841612538194853
271,0.49307411909103394,0.33664902506740285
272,0.38427838683128357,0.33903049315559686
273,0.30314844846725464,0.33723639092117974
274,0.2803862988948822,0.3343938863198649
275,0.20962709188461304,0.3281555465981023
276,0.35148268938064575,0.32932190373722947
277,0.3602200746536255,0.33086681228304926
278,0.4199402332305908,0.33532048333042636
279,0.4471622109413147,0.3409125697109708
280,0.3201979398727417,0.3398768382190593
281,0.402427077293396,0.3430043501727761
282,0.40827590227127075,0.3462679277777008
283,0.42261573672294617,0.3500853182249631
284,0.2696649432182312,0.3460642994746265
285,0.4431718587875366,0.350919677440272
286,0.3899993300437927,0.35287366007044807
287,0.37182459235191345,0.3538212066845213
288,0.29007604718208313,0.3506339487093994
289,0.3164548873901367,0.34892499564343626
290,0.4239990711212158,0.3526786994173252
291,0.4472865164279938,0.3574090902678586
292,0.25877776741981506,0.35247752412545647
293,0.4682001769542694,0.35826365676689714
294,0.4411284327507019,0.3624068955660874
295,0.5019936561584473,0.36938623359570544
296,0.32408618927001953,0.36712123137942115
297,0.4396549463272095,0.3707479171268106
298,0.48209667205810547,0.3763153548733753
299,0.4162941575050354,0.37831429500495833
300,0.1026344746351242,0.3645303039864666
301,0.2440485954284668,0.35850621855856657
302,0.18148040771484375,0.34965492801638043
303,0.5398595929145813,0.3591651612612905
304,0.4214564561843872,0.36227972600744535
305,0.4016033411026001,0.36424590676220303
306,0.2892395853996277,0.3604955906940743
307,0.303036630153656,0.35762264266705335
308,0.3772768974304199,0.35860535540522165
309,0.2969699203968048,0.3555235836548008
310,0.22349797189235687,0.3489223030666786
311,0.26356011629104614,0.34465419372789696
312,0.2734191119670868,0.34109243963985647
313,0.18826845288276672,0.333451240302002
314,0.27445435523986816,0.33050139604889534
315,0.24709412455558777,0.32633103247422995
316,0.403437077999115,0.3301863347504742
317,0.3546466827392578,0.3314093521499134
318,0.37325164675712585,0.33350146688027404
319,0.47394639253616333,0.34052371316306856
320,0.3114681839942932,0.3390709367046298
321,0.47103941440582275,0.34566936058968945
322,0.3857174813747406,0.347671766628942
323,0.32430100440979004,0.34650322851798443
324,0.28939253091812134,0.34364769363799125
325,0.28171277046203613,0.34055094747919346
326,0.26027676463127136,0.3365372383367974
327,0.31283167004585266,0.33535195992225014
328,0.4459521770477295,0.3408819707785241
329,0.2013864517211914,0.33390719482565745
330,0.2902807593345642,0.3317258730511028
331,0.38363116979599,0.33432113788834716
332,0.5052082538604736,0.3428654936869535
333,0.3727908134460449,0.3443617596749081
334,0.39115262031555176,0.34670130270694033
335,0.43418020009994507,0.35107524757659053
336,0.1832931637763977,0.3426861433865809
337,0.26549047231674194,0.3388263598330889
338,0.4185522794723511,0.34281265581505205
339,0.25482165813446045,0.3384131059310225
340,0.4128919541835785,0.3421370483436503
341,0.27913910150527954,0.33898715100173177
342,0.3290921747684479,0.3384924021900676
343,0.17137359082698822,0.3301364616219136
344,0.23788413405418396,0.3255238452435271
345,0.4095667898654938,0.3297259924746255
346,0.27787911891937256,0.32713364879686285
347,0.32729196548461914,0.32714156463125066
348,0.20655320584774017,0.3211121466920751
349,0.3374292552471161,0.3219280021198272
350,0.363901823759079,0.3240266932017898
351,0.3989759087562561,0.3277741539795131
352,0.2717418670654297,0.32497253963380895
353,0.3795265555381775,0.3277002404290274
354,0.3001173734664917,0.3263210970809006
355,0.2779001295566559,0.3239000487046884
356,0.34311169385910034,0.324860630962409
357,0.35474056005477905,0.32635462741702753
358,0.3215067386627197,0.32611223297931213
359,0.5021615028381348,0.3349146964722533
360,0.4897719621658325,0.34265755975693224
361,0.32314497232437134,0.3416819303853042
362,0.4508932828903198,0.34714249801055497
363,0.40479540824890137,0.35002514352247227
364,0.37514105439186096,0.3512809390659417
365,0.3417133092880249,0.35080255757704587
366,0.41802144050598145,0.3541635017234927
367,0.34127795696258545,0.3535192244854473
368,0.40483009815216064,0.356084768168783
369,0.42271876335144043,0.3594164679279159
370,0.3028044104576111,0.3565858650544006
371,0.4771828353404999,0.3626157135687056
372,0.23917250335216522,0.35644355305787856
373,0.23778626322746277,0.35051068856635775
374,0.45481112599372864,0.35572571043772633
375,0.4687769412994385,0.36137827198081196
376,0.26040828227996826,0.35632977249576975
377,0.420960009098053,0.3595612843258839
378,0.35871443152427673,0.35951894168580356
379,0.2489989995956421,0.3539929445812955
380,0.450142502784729,0.35880042249146715
381,0.3211510181427002,0.3569179522740288
382,0.5105932354927063,0.36460171643496264
383,0.43447837233543396,0.3680955492299862
384,0.26427486538887024,0.3629045150379304
385,0.3688207268714905,0.3632003256296084
386,0.4031805396080017,0.3651993363285281
387,0.27033793926239014,0.36045626647522117
388,0.3570070266723633,0.36028380448507824
389,0.2753620445728302,0.3560377164894658
390,0.11791274696588516,0.34413146801328676
391,0.39226433634757996,0.34653811143000146
392,0.4628308117389679,0.3523527464454498
393,0.2762950658798218,0.3485498624171684
394,0.3839915990829468,0.3503219492504573
395,0.3583124279975891,0.3507214731878139
396,0.22119376063346863,0.34424508756009664
397,0.40097981691360474,0.34708182402777205
398,0.2871952950954437,0.3440874975811556
399,0.28024357557296753,0.3408953014807462
400,0.2556193470954895,0.3366315037614833
401,0.4109835624694824,0.3403491066968833
402,0.2675420939922333,0.3367087560616508
403,0.45396897196769714,0.3425717668569531
404,0.3154369294643402,0.3412150249873224
405,0.16332554817199707,0.3323205511465562
406,0.5013430118560791,0.3407716741820323
407,0.44227010011672974,0.3458465954787672
408,0.3430975675582886,0.34570914408274334
409,0.4509965777397156,0.350973515765592
410,0.4661688208580017,0.35673328102021246
411,0.24479272961616516,0.3511362534500101
412,0.3207125663757324,0.3496150690962962
413,0.5610182285308838,0.3601852270680256
414,0.30746352672576904,0.35754914205091276
415,0.3906140923500061,0.3592023895658674
416,0.1727011501789093,0.3498773275965195
417,0.26849865913391113,0.3458083941733891
418,0.35151219367980957,0.34609358414871016
419,0.3537399172782898,0.3464759008051892
420,0.3208604156970978,0.3451951265497846
421,0.25594162940979004,0.3407324516927849
422,0.3363911509513855,0.3405153866557149
423,0.43517017364501953,0.3452481260051801
424,0.48589032888412476,0.35228023614912735
425,0.4635242819786072,0.3578424384406014
426,0.2977655827999115,0.35483859565856685
427,0.2462610900402069,0.34940972037764884
428,0.3440786302089691,0.34914316586921484
429,0.2938331663608551,0.3463776658937968
430,0.42542344331741333,0.3503299547649777
431,0.3387276828289032,0.3497498411681739
432,0.172340527176857,0.3408793754686081
433,0.4237014949321747,0.34502048144178643
434,0.35824286937713623,0.3456816008385539
435,0.4717468321323395,0.3519848624032432
436,0.46762633323669434,0.35776693594491576
437,0.27371877431869507,0.3535645278636047
438,0.3186458945274353,0.35181859619679623
439,0.32232385873794556,0.3503438593238537
440,0.4148562550544739,0.3535694791103847
441,0.4739522933959961,0.3595886198246653
442,0.4356907606124878,0.3633937268640564
443,0.3641255497932434,0.3634303180105158
444,0.3162795603275299,0.3610727801263665
445,0.365980327129364,0.3613181574765164
446,0.4566478431224823,0.3660846417588147
447,0.482694149017334,0.3719151171217407
448,0.2957809269428253,0.36810840761279495
449,0.1633528172969818,0.3578706280970043
450,0.36581656336784363,0.35826792486054626
451,0.38061556220054626,0.35938530672754626
452,0.3361665606498718,0.35822436942366254
453,0.37780529260635376,0.3592034155827971
454,0.35958337783813477,0.359222413695564
455,0.4884735941886902,0.3656849727202203
456,0.4523906707763672,0.3700202576230277
457,0.13592694699764252,0.35831559209175845
458,0.3918097913265228,0.35999030205349664
459,0.31123650074005127,0.3575526119878244
460,0.5027161836624146,0.3648107905715539
461,0.34207093715667725,0.36367379790081006
462,0.501512348651886,0.37056572543836386
463,0.39987069368362427,0.3720309738506269
464,0.3704559803009033,0.3719522241731407
465,0.2873871922492981,0.3677239725769486
466,0.3925546407699585,0.3689655059865991
467,0.3791709542274475,0.36947577839864154
468,0.3232814073562622,0.3671660598465226
469,0.37942999601364136,0.36777925665487854
470,0.398576021194458,0.36931909488185755
471,0.3528478741645813,0.3684955338459937
472,0.30059224367141724,0.36510036933726486
473,0.29243335127830505,0.36146701843431683
474,0.33937880396842957,0.36036260771102246
475,0.21931612491607666,0.3533102835712752
476,0.3734787702560425,0.35431870790551356
477,0.4133663475513458,0.35727108988780515
478,0.4883364140987396,0.3638243560983519
479,0.44842252135276794,0.3680542643610727
480,0.33701932430267334,0.36650251735815276
481,0.325910359621048,0.3644729094712975
482,0.2641286253929138,0.35945569526737836
483,0.2966128885746002,0.3563135549327394
484,0.4171135723590851,0.3593535558040567
485,0.2938583493232727,0.3560787954800175
486,0.2102014273405075,0.34878492707304193
487,0.3017769753932953,0.34643452948905457
488,0.49940088391304016,0.35408284721025385
489,0.38512006402015686,0.355634708050749
490,0.42739516496658325,0.3592227308965407
491,0.32695192098617554,0.35760919040102246
492,0.34581539034843445,0.3570195003983931
493,0.2770501375198364,0.35302103225446524
494,0.3173214793205261,0.35123605460776824
495,0.28752636909484863,0.3480505703321223
496,0.44726771116256714,0.35301142737364455
497,0.5081971883773804,0.3607707154238313
498,0.44710439443588257,0.3650873993744339
499,0.27086812257766724,0.3603764355345956
500,0.32909178733825684,0.35881220312477863
501,0.306811660528183,0.35621217599494887
502,0.3550975024700165,0.35615644231870225
503,0.2781060039997101,0.35225392040275266
504,0.2082592099905014,0.34505418488214007
505,0.1974063515663147,0.33767179321634877
506,0.36452770233154297,0.3390145886721085
507,0.281647264957428,0.3361462224863745
508,0.34161606431007385,0.3364197145775595
509,0.14625778794288635,0.3269116182458258
510,0.4243178963661194,0.3317819321518405
511,0.37614840269088745,0.3340002556787928
512,0.37800782918930054,0.3362006343543182
513,0.39544233679771423,0.33916271947648796
514,0.17208708822727203,0.33080893791402716
515,0.4645445644855499,0.3374957192426033
516,0.3133249580860138,0.33628718118477385
517,0.30852723121643066,0.3348991836863567
518,0.3918425440788269,0.3377463517059802
519,0.3196714520454407,0.33684260672295324
520,0.35720425844192505,0.33786068930890184
521,0.29647642374038696,0.3357914760304761
522,0.3703218698501587,0.33751799572146024
523,0.2309548407793045,0.3321898379743525
524,0.5438544750213623,0.34277306982670297
525,0.3547276258468628,0.343370797627711
526,0.3485659062862396,0.34363055306063744
527,0.4717068076133728,0.35003436578827424
528,0.3156951665878296,0.348317405828252
529,0.28052088618278503,0.34492757984597866
530,0.18666605651378632,0.337014503679369
531,0.3183179199695587,0.3360796744938785
532,0.2828695774078369,0.3334191696395764
533,0.2854383587837219,0.33102012909678363
534,0.44800758361816406,0.33686950182285263
535,0.3956909775733948,0.33981057561037975
536,0.31325337290763855,0.3384827154752427
537,0.35324040055274963,0.33922059972911806
538,0.43401816487312317,0.3439604779863183
539,0.520301103591919,0.35277750926659834
540,0.3701689839363098,0.3536470830000839
541,0.4816749691963196,0.3600484773098957
