step,value_raw,value_ema_0.95
542,0.4212293028831482,0.36310751858855833
543,0.27765536308288574,0.3588349108132747
544,0.4954628348350525,0.3656663070143636
545,0.4103115200996399,0.3678985676686274
546,0.3925696909427643,0.36913212383233424
547,0.39106103777885437,0.37022856952966027
548,0.2526895999908447,0.3643516210527195
549,0.5529587268829346,0.37378197634423027
550,0.4086321294307709,0.3755244839985573
551,0.3087135851383209,0.37218393905554553
552,0.2599436044692993,0.3665719223262332
553,0.35887232422828674,0.36618694242133587
554,0.4092941880226135,0.3683423047013998
555,0.3725169897079468,0.36855103895172714
556,0.4076329469680786,0.37050513435254473
557,0.33964577317237854,0.36896216629353645
558,0.3610944151878357,0.3685687787382514
559,0.47446146607398987,0.3738634131050383
560,0.4339122474193573,0.37686585482075424
561,0.3442196846008301,0.375233546309758
562,0.3846154510974884,0.3757026415491445
563,0.3897740840911865,0.3764062136762466
564,0.4241735637187958,0.37879458117837406
565,0.5194370746612549,0.3858267058525181
566,0.28200796246528625,0.38063576868315646
567,0.3253783881664276,0.37787289965732
568,0.5842406153678894,0.38819128544284853
569,0.31820106506347656,0.3846917744238799
570,0.2744102478027344,0.37917769809282265
571,0.43905431032180786,0.3821715287042719
572,0.4584171772003174,0.38598381112907415
573,0.5579865574836731,0.3945839484468041
574,0.33299392461776733,0.3915044472553522
575,0.3134283423423767,0.3876006420097034
576,0.29176411032676697,0.3828088154255566
577,0.42008063197135925,0.38467240625284677
578,0.3704313635826111,0.383960354119335
579,0.5472009778022766,0.3921223853034821
580,0.4164947271347046,0.3933410023950432
581,0.363966166973114,0.39187226062394676
582,0.44829893112182617,0.39469359414884075
583,0.50123131275177,0.4000204800789872
584,0.4263730049133301,0.4013381063207044
585,0.41972577571868896,0.4022574897906036
586,0.3490300178527832,0.3995961161937126
587,0.22284717857837677,0.3907586693129458
588,0.32872745394706726,0.38765710854465185
589,0.3849702477455139,0.38752276550469494
590,0.44558244943618774,0.3904257497012696
591,0.28769782185554504,0.38528935330898334
592,0.2844340205192566,0.38024658666949696
593,0.43369561433792114,0.38291903805291816
594,0.24988430738449097,0.3762673015194968
595,0.245025634765625,0.3697052181818032
596,0.433407723903656,0.3728903434678958
597,0.5190463066101074,0.38019814162500637
598,0.32124269008636475,0.3772503690480743
599,0.40222588181495667,0.37849914468641843
600,0.43116071820259094,0.3811322233622271
601,0.4084753394126892,0.3824993791647502
602,0.42476552724838257,0.3846126865689318
603,0.45194464921951294,0.38797928470146087
604,0.34311914443969727,0.3857362776883727
605,0.5576837062835693,0.3943336491181325
606,0.1752755045890808,0.3833807418916799
607,0.3396432399749756,0.3811938667958447
608,0.5106673240661621,0.3876675396593606
609,0.47385814785957336,0.39197707006937127
610,0.2767995595932007,0.3862181945455627
611,0.4271332025527954,0.38826394494592437
612,0.2582240700721741,0.3817619512022368
613,0.4783841371536255,0.38659306049980624
614,0.5006544589996338,0.3922961304247976
615,0.38409656286239624,0.39188615204667754
616,0.25376737117767334,0.3849802130032273
617,0.3809874653816223,0.38478057562214707
618,0.5347959995269775,0.3922813468173886
619,0.3627515733242035,0.3908048581427293
620,0.30250340700149536,0.3863897855856676
621,0.3143131136894226,0.38278595199085536
622,0.4085092544555664,0.3840721171140909
623,0.4443321228027344,0.3870851173985231
624,0.37723061442375183,0.38659239224978453
625,0.31251639127731323,0.38288859220116095
626,0.29186421632766724,0.37833737340748624
627,0.2528702914714813,0.372064019310686
628,0.482869029045105,0.37760426979740697
629,0.42569857835769653,0.3800089852254215
630,0.33416855335235596,0.3777169636317682
631,0.3738960027694702,0.3775259155886533
632,0.35065531730651855,0.37618238567454654
633,0.4403265714645386,0.3793895949640461
634,0.35138511657714844,0.3779893710447012
635,0.4652073383331299,0.38235026940912265
636,0.48533955216407776,0.3874997335468704
637,0.43716534972190857,0.38998301435562227
638,0.4883696436882019,0.39490234582225126
639,0.31970617175102234,0.39114253711868985
640,0.38644281029701233,0.39090755077760597
641,0.466337651014328,0.39467905578944207
642,0.3109888732433319,0.39049454666213657
643,0.32941222190856934,0.3874404304244582
644,0.45062851905822754,0.3905998348561467
645,0.3713521361351013,0.3896374499200944
646,0.4355752766132355,0.39193434125475146
647,0.4898999035358429,0.39683261936880604
648,0.4914945363998413,0.4015657152203578
649,0.4779461920261383,0.4053847390606468
650,0.4250982403755188,0.4063704141263904
651,0.3649616837501526,0.4042999776075785
652,0.4516262710094452,0.40666629227767187
653,0.29698407649993896,0.4011821814887852
654,0.4077693521976471,0.40151154002422834
655,0.28808096051216125,0.395840011048625
656,0.4064268469810486,0.3963693528452462
657,0.22749148309230804,0.3879254593575993
658,0.3859134912490845,0.38782486095217356
659,0.4244198203086853,0.38965460891999915
660,0.41843146085739136,0.39109345151686875
661,0.43756285309791565,0.39341692159592107
662,0.310218870639801,0.38925701904811505
663,0.37641286849975586,0.38861481152069705
664,0.5207388401031494,0.39522101294981965
665,0.18627797067165375,0.38477386083591136
666,0.4895729124546051,0.39001381341684604
667,0.3835996687412262,0.3896931061830651
668,0.34150299429893494,0.3872836005888586
669,0.40018388628959656,0.38792861487389546
670,0.25916093587875366,0.38149023092413836
671,0.3385589122772217,0.3793436649917925
672,0.2734403610229492,0.37404849979335036
673,0.406805157661438,0.3756863326867548
674,0.3500308394432068,0.37440355802457737
675,0.37913233041763306,0.37463999664423014
676,0.3846815526485443,0.37514207444444586
677,0.19999107718467712,0.36638452458145737
678,0.45427048206329346,0.37077882245554916
679,0.3243226408958435,0.36845601337756384
680,0.3752734065055847,0.3687968830339649
681,0.5696675777435303,0.3788404177694432
682,0.34830814599990845,0.3773138041809665
683,0.30824777483940125,0.37386050271388827
684,0.4481012225151062,0.3775725387039492
685,0.4461710453033447,0.38100246403391896
686,0.37168318033218384,0.3805364998488322
687,0.39157792925834656,0.3810885713193079
688,0.44576728343963623,0.3843225069253243
689,0.2673114836215973,0.378471955760138
690,0.2566142976284027,0.3723790728535512
691,0.4057806134223938,0.37404914988199334
692,0.4265129566192627,0.3766723402188568
693,0.431117981672287,0.3793946222915283
694,0.2686502933502197,0.37385740584446286
695,0.3302474617958069,0.37167690864203007
696,0.3321363925933838,0.36969988283959776
697,0.47430679202079773,0.37493022829865774
698,0.15004107356071472,0.3636857705617606
699,0.21485742926597595,0.35624435349697137
700,0.45765724778175354,0.3613149982112105
701,0.2951893210411072,0.3580087143527053
702,0.4766552448272705,0.3639410408764336
703,0.24792727828025818,0.3581403527466248
704,0.45691967010498047,0.36307931861454257
705,0.3388434648513794,0.3618675259263844
706,0.38293546438217163,0.36292092284917377
707,0.37698572874069214,0.3636241631437497
708,0.31480371952056885,0.36118314096259063
709,0.32668405771255493,0.35945818680008884
710,0.4013538658618927,0.36155297075317905
711,0.4218671917915344,0.36456868180509683
712,0.3828992247581482,0.3654852089527494
713,0.3853713274002075,0.3664795148751223
714,0.3082273006439209,0.36356690416356224
715,0.464246541261673,0.3686008860184678
716,0.4081556797027588,0.3705786257026823
717,0.35427922010421753,0.3697636554227591
718,0.3453604578971863,0.36854349554648047
719,0.3648397922515869,0.36835831038173583
720,0.4850737154483795,0.37419408063506804
721,0.46265459060668945,0.37861710613364913
722,0.5080113410949707,0.3850868178817152
723,0.4766417145729065,0.3896645627162748
724,0.23531115055084229,0.38194689210800314
725,0.3460029363632202,0.38014969432076395
726,0.47383761405944824,0.3848340903076982
727,0.49207499623298645,0.39019613560396266
728,0.4868811368942261,0.3950303856684758
729,0.38473260402679443,0.39451549658639173
730,0.40620237588882446,0.39509984055151337
731,0.3475390672683716,0.3927218018873563
732,0.32134586572647095,0.389153005079312
733,0.43879151344299316,0.39163493049749604
734,0.4418219327926636,0.3941442806122544
735,0.39041832089424133,0.39395798262635373
736,0.24197055399417877,0.38635861119474496
737,0.4431003928184509,0.3891957002759303
738,0.29485201835632324,0.38447851617994994
739,0.4004950225353241,0.38527934149771864
740,0.3544553816318512,0.3837381435044253
741,0.2798876166343689,0.3785456171609225
742,0.30543774366378784,0.37489022348606577
743,0.40396684408187866,0.3763440545158564
744,0.45154017210006714,0.38010386039506694
745,0.47377848625183105,0.38478759168790516
746,0.41258683800697327,0.38617755400385856
747,0.4159758687019348,0.38766746973876237
748,0.3000263571739197,0.38328541411052025
749,0.2243991643190384,0.3753411016209462
750,0.35361534357070923,0.3742548137184344
751,0.41169968247413635,0.3761270571562195
752,0.2805303931236267,0.37134722395458986
753,0.2242952287197113,0.36399462419284595
754,0.4283238351345062,0.367211084739929
755,0.4660837650299072,0.3721547187544279
756,0.3734327256679535,0.3722186191001042
757,0.38888686895370483,0.3730520315927842
758,0.4061136245727539,0.37470511124178274
759,0.16039162874221802,0.3639894371168045
760,0.2797591984272003,0.35977792518232427
761,0.23929011821746826,0.3537535348340815
762,0.3397107422351837,0.35305139520413664
763,0.2956892251968384,0.35018328670377175
764,0.3605855703353882,0.35070340088535257
765,0.4909682869911194,0.35771664519064095
766,0.34569400548934937,0.3571155132055764
767,0.2859741449356079,0.35355844479207793
768,0.4667779207229614,0.3592194185886221
769,0.3641347289085388,0.359465184104618
770,0.4133724868297577,0.362160549240875
771,0.3519465923309326,0.36164985139537786
772,0.34832167625427246,0.3609834426383226
773,0.3511228561401367,0.3604904133134133
774,0.514541506767273,0.3681929679861063
775,0.4525093734264374,0.37240878825812285
776,0.31501689553260803,0.3695391936218471
777,0.40301722288131714,0.37121309508482064
778,0.44870224595069885,0.37508755262811455
779,0.26175880432128906,0.36942111521277327
780,0.33606672286987305,0.36775339559562825
781,0.3524104952812195,0.36698625057990786
782,0.4168732166290283,0.3694805988823639
783,0.5880289077758789,0.38040801432703963
784,0.4277791976928711,0.3827765734953312
785,0.6304084062576294,0.3951581651334461
786,0.5218710899353027,0.4014938113735389
787,0.3783014714717865,0.4003341943784513
788,0.293357253074646,0.394985347313261
789,0.5101282596588135,0.40074249293053865
790,0.3036271333694458,0.395886724952484
791,0.4833615720272064,0.4002604673062201
792,0.4667026400566101,0.40358257594373964
793,0.3938451409339905,0.4030957041932522
794,0.29919129610061646,0.3979004837886204
795,0.28113436698913574,0.3920621779486462
796,0.3579467535018921,0.39035640672630845
797,0.27314746379852295,0.38449595957991917
798,0.1656763106584549,0.37355497713384594
799,0.33209607005119324,0.3714820317797133
800,0.37202441692352295,0.37150915103690374
801,0.4145684242248535,0.37366211469630123
802,0.48410269618034363,0.37918414377050336
803,0.5551509857177734,0.3879824858678669
804,0.3764602243900299,0.38740637279397505
805,0.204207643866539,0.37824643634760324
806,0.3986321687698364,0.3792657229687149
807,0.2998211681842804,0.3752934952294932
808,0.5601785182952881,0.38453774638278293
809,0.3810809254646301,0.3843649053368753
810,0.4591566324234009,0.38810449169120154
811,0.4425952434539795,0.39082902927934043
812,0.4081437885761261,0.39169476724417973
813,0.3662307858467102,0.39042156817430623
814,0.4031776189804077,0.39105937071461133
815,0.44382941722869873,0.3936978730403157
816,0.31356528401374817,0.3896912435889873
817,0.3478366434574127,0.3875985135824086
818,0.5359338521957397,0.39501528051307516
819,0.459411084651947,0.39823507072001874
820,0.42125076055526733,0.39938585521178116
821,0.41450491547584534,0.4001418082249844
822,0.30199283361434937,0.3952343594944526
823,0.37595516443252563,0.39427039974135625
824,0.25322312116622925,0.3872180358125999
825,0.4590778350830078,0.3908110257761203
826,0.30025821924209595,0.3862833854494191
827,0.4171731472015381,0.387827873537025
828,0.37064701318740845,0.38696883051954417
829,0.37613847851753235,0.3864273129194436
830,0.36583346128463745,0.3853976203377033
831,0.3253071904182434,0.3823930988417303
832,0.18845269083976746,0.37269607844163216
833,0.3589375913143158,0.37200815408526633
834,0.2705385684967041,0.3669346748058382
835,0.3956562876701355,0.36837075544905307
836,0.2247617393732071,0.36119030464526075
837,0.34077632427215576,0.3601696056266055
838,0.2862350642681122,0.3564728785586808
839,0.3409818410873413,0.3556983266851138
840,0.3903915286064148,0.35743298678117885
841,0.47781920433044434,0.3634522976586422
842,0.2962037920951843,0.36008987238046924
843,0.3700112998485565,0.36058594375387365
844,0.44234877824783325,0.36467408547857166
845,0.27295827865600586,0.36008829513744334
846,0.39860522747039795,0.3620141417540911
847,0.38547036051750183,0.36318695269226164
848,0.3938986659049988,0.36472253835289853
849,0.3210458755493164,0.3625387052127194
850,0.4319021999835968,0.3660068799512633
851,0.41939249634742737,0.3686761607710715
852,0.4819859564304352,0.3743416505540397
853,0.2931251525878906,0.3702808256557322
854,0.2975226640701294,0.3666429175764521
855,0.21139977872371674,0.3588807606338153
856,0.4999862611293793,0.3659360356585935
857,0.262941837310791,0.3607863257412034
858,0.43813765048980713,0.36465389197863357
859,0.47895970940589905,0.37036918284999687
860,0.24146687984466553,0.36392406769973035
861,0.3311719000339508,0.3622864593164414
862,0.4427974224090576,0.3663120074710722
863,0.5939305424690247,0.37769293422096983
864,0.352874219417572,0.37645199848079997
865,0.25723227858543396,0.37049101248603167
866,0.3132244348526001,0.3676276836043601
867,0.3825775384902954,0.3683751763486569
868,0.1923505961894989,0.359573947340699
869,0.3912179470062256,0.36115614732397533
870,0.4534585475921631,0.36577126733738474
871,0.3668861389160156,0.3658270109163163
872,0.41202616691589355,0.3681369687162952
873,0.41747498512268066,0.3706038695366145
874,0.28326642513275146,0.3662369973164214
875,0.5193643569946289,0.3738933653003318
876,0.4284782409667969,0.3766226090836551
877,0.42680877447128296,0.3791319173530365
878,0.3980843424797058,0.38007953860936994
879,0.3774367868900299,0.37994740102340296
880,0.3552420139312744,0.3787121316687965
881,0.39339688420295715,0.37944636929550457
882,0.5250972509384155,0.3867289133776501
883,0.1443357914686203,0.37460925728219857
884,0.397014856338501,0.3757295372350137
885,0.3389051854610443,0.3738883196463152
886,0.2514652609825134,0.36776716671312515
887,0.49361202120780945,0.37405940943785937
888,0.4345395863056183,0.3770834182812473
889,0.35012537240982056,0.37573551598767596
890,0.09482596814632416,0.36169003859560833
891,0.24523921310901642,0.3558674973212787
892,0.5041537284851074,0.36328180887947015
893,0.44313597679138184,0.3672745172750657
894,0.3794071078300476,0.3678811468028148
895,0.415214478969574,0.37024781341115276
896,0.2705746293067932,0.3652641542059348
897,0.29559069871902466,0.36178048143158925
898,0.24707253277301788,0.3560450839986607
899,0.2424408197402954,0.35036487078574247
900,0.4583311975002289,0.35576318712146676
901,0.38488173484802246,0.35721911450779453
902,0.574015200138092,0.3680589187893094
903,0.3852798044681549,0.36891996307325164
904,0.22749359905719757,0.36184864487244894
905,0.43216216564178467,0.36536432091091575
906,0.2610127925872803,0.360146744494734
907,0.24852682650089264,0.3545657485950419
908,0.4099522829055786,0.35733507531056874
909,0.3698001503944397,0.3579583290647623
910,0.31776583194732666,0.3559487042088905
911,0.32310283184051514,0.35430641059047174
912,0.45387497544288635,0.3592848388330925
913,0.3209363520145416,0.3573674144921649
914,0.25835511088371277,0.3524167993117423
915,0.3176385164260864,0.3506778851674595
916,0.29833701252937317,0.3480608415355552
917,0.4925026297569275,0.35528293094662383
918,0.3781741261482239,0.3564274907067038
919,0.2905005216598511,0.35313114225436115
920,0.3292616307735443,0.3519376666803203
921,0.3388107120990753,0.351281318951258
922,0.31877240538597107,0.34965587327299363
923,0.46289849281311035,0.3553180042499995
924,0.10849497467279434,0.34297685277113926
925,0.2920335531234741,0.340429687788756
926,0.2300085425376892,0.3349086305262027
927,0.3625986874103546,0.3362931333704103
928,0.4176029562950134,0.3403586245166404
929,0.19062606990337372,0.332871996785977
930,0.5337649583816528,0.3429166448657608
931,0.3455315828323364,0.3430473917640896
932,0.3153158128261566,0.34166081281719296
933,0.434716135263443,0.3463135789395055
934,0.4304808974266052,0.3505219448638605
935,0.3520888686180115,0.3506002910515681
936,0.43766695261001587,0.3549536241294905
937,0.32180720567703247,0.3532963032068676
938,0.2683635950088501,0.3490496677969667
939,0.3916875123977661,0.35118156002700673
940,0.5146453380584717,0.35935474892858
941,0.5454100370407104,0.36865751333418656
942,0.56117844581604,0.3782835599582792
943,0.47365283966064453,0.3830520239433975
944,0.34082430601119995,0.3809406380467876
945,0.3748050332069397,0.3806338578047952
946,0.3824939727783203,0.38072686355347146
947,0.2525344491004944,0.37431724283082257
948,0.4040820598602295,0.37580548368229294
949,0.4669043719768524,0.3803604280970209
950,0.3247489929199219,0.377579856338166
951,0.35978201031684875,0.37668996403710014
952,0.26784634590148926,0.3712477831303196
953,0.496863454580307,0.377528566702819
954,0.321599543094635,0.37473211552240976
955,0.42715343832969666,0.3773531816627741
956,0.3519638776779175,0.3760837164635313
957,0.2694284915924072,0.3707509552199751
958,0.4305054545402527,0.373738680185989
959,0.4548451602458954,0.37779400418898434
960,0.41068267822265625,0.37943843789066795
961,0.3598378300666809,0.37845840749946863
962,0.43740716576576233,0.38140584541278333
963,0.30765020847320557,0.37771806356580445
964,0.3417147696018219,0.3759178988676053
965,0.3382248878479004,0.37403324831662005
966,0.44166213274002075,0.3774146925377901
967,0.5273260474205017,0.38491026028192565
968,0.24721698462963104,0.3780255964993109
969,0.41812270879745483,0.38003045211421804
970,0.3827659487724304,0.3801672269471287
971,0.3639460504055023,0.37935616812004735
972,0.4298328757286072,0.38188000350047535
973,0.3631887137889862,0.3809454390149009
974,0.34100502729415894,0.3789484184288638
975,0.48017188906669617,0.3840095919607554
976,0.3229224383831024,0.3809552342818728
977,0.446768581867218,0.38424590166114003
978,0.3153405785560608,0.3808006355058861
979,0.4714573919773102,0.3853334733294573
980,0.38485419750213623,0.38530950953809123
981,0.4099165201187134,0.3865398600671223
982,0.5074032545089722,0.39258302978921483
983,0.40770676732063293,0.39333921666578575
984,0.4320133626461029,0.3952729239648016
985,0.4190092086791992,0.3964597382005215
986,0.3205083906650543,0.3926621708237481
987,0.321379691362381,0.3890980468506797
988,0.5167950391769409,0.3954828964669928
989,0.35163614153862,0.39329055872057417
990,0.30471599102020264,0.38886183033555555
991,0.4665871262550354,0.39274809513152953
992,0.22776533663272858,0.3844989572065895
993,0.41397225856781006,0.38597262227465057
994,0.4333338141441345,0.38834068186812476
995,0.32613009214401245,0.3852301523819191
996,0.3786298334598541,0.3849001364358159
997,0.3304062783718109,0.3821754435326156
998,0.2602301836013794,0.3760781805360538
999,0.36383408308029175,0.37546597566326567
1000,0.5035061836242676,0.3818679860613158
1001,0.42459362745285034,0.3840042681308925
1002,0.41886448860168457,0.3857472791544321
1003,0.334867388010025,0.3832032845972117
1004,0.3809499442577362,0.38309061758023794
1005,0.3148084878921509,0.37967651109583356
1006,0.31401801109313965,0.37639358609569884
1007,0.3606526553630829,0.37560653955906803
1008,0.36405375599861145,0.3750289003810452
1009,0.3828936815261841,0.3754221394383021
1010,0.4452446699142456,0.3789132659620993
1011,0.37279370427131653,0.37860728787756015
1012,0.457640677690506,0.38255895736820744
1013,0.387809157371521,0.38282146736837314
1014,0.3188156485557556,0.37962117642774224
1015,0.3578900992870331,0.3785346225707068
1016,0.2174130529165268,0.3704785440879978
1017,0.5014503002166748,0.37702713189443166
1018,0.41814103722572327,0.3790828271609962
1019,0.6122950911521912,0.39074344036055597
1020,0.28793179988861084,0.38560285833695873
1021,0.43124300241470337,0.387884865540846
1022,0.5417187213897705,0.39557655833329225
1023,0.3654666841030121,0.3940710646217782
1024,0.4454514980316162,0.39664008629227016
1025,0.44287586212158203,0.39895187508373575
1026,0.347350150346756,0.39637178884688673
1027,0.31219685077667236,0.392163041943376
1028,0.48958393931388855,0.3970340868119016
1029,0.3931451141834259,0.39683963818047785
1030,0.45568957924842834,0.39978213523387535
1031,0.43939122557640076,0.4017625897510016
1032,0.41306495666503906,0.40232770809670343
1033,0.568030595779419,0.41061285248083923
1034,0.2766486406326294,0.40391464188842874
1035,0.5115594267845154,0.4092968811332331
1036,0.33515530824661255,0.4055898024889021
1037,0.39978691935539246,0.4052996583322266
1038,0.3413352072238922,0.4021014357768099
1039,0.32314395904541016,0.3981535619402399
1040,0.25461074709892273,0.39097642119817405
1041,0.33009767532348633,0.38793248390443963
1042,0.31519490480422974,0.38429560494942916
1043,0.21544292569160461,0.3758529709865379
1044,0.33799007534980774,0.37395982620470136
1045,0.42467209696769714,0.37649543974285116
1046,0.458736389875412,0.38060748724947924
1047,0.2628660202026367,0.3747204138971371
1048,0.3215571939945221,0.3720622529020064
1049,0.30730104446411133,0.3688241924801116
1050,0.24745720624923706,0.3627558431685679
1051,0.3222441077232361,0.3607302563963013
1052,0.30386853218078613,0.35788717018552557
1053,0.5007977485656738,0.365032699104533
1054,0.5776927471160889,0.3756657015051108
1055,0.3562735915184021,0.37469609600577536
1056,0.40105533599853516,0.3760140580054134
1057,0.2875867187976837,0.3715926910450269
1058,0.3457413911819458,0.37030012605187285
1059,0.3867982029914856,0.3711250298988535
1060,0.5128417611122131,0.3782108664595215
1061,0.4702538549900055,0.3828130158860457
1062,0.4543728828430176,0.3863910092338943
1063,0.33871835470199585,0.3840073765072993
1064,0.30794429779052734,0.38020422257146075
1065,0.3749099671840668,0.37993950980209107
1066,0.3669516444206238,0.3792901165330177
1067,0.254666805267334,0.3730589509697335
1068,0.5397791266441345,0.3813949597534536
1069,0.298007994890213,0.3772256115102916
1070,0.27493008971214294,0.37211083542038415
1071,0.30822113156318665,0.3689163502275243
1072,0.35260871052742004,0.36810096824251903
1073,0.43131697177886963,0.37126176841933656
1074,0.5079492330551147,0.3780961416511255
1075,0.3603024482727051,0.37720645698220445
1076,0.27707958221435547,0.37220011324381197
1077,0.31943392753601074,0.3695618039584219
1078,0.37090399861335754,0.3696289136911687
1079,0.34217262268066406,0.36825609914064344
1080,0.1334085464477539,0.35651372150599897
