step,value_raw,value_ema_0.95
1081,0.4140655994415283,0.35939131540277547
1082,0.49799424409866333,0.36632146183756986
1083,0.5541015267372131,0.37571046508255207
1084,0.43414703011512756,0.37863229333418086
1085,0.41108438372612,0.3802548978537778
1086,0.4650007486343384,0.38449219039280585
1087,0.38388335704803467,0.38446174872556726
1088,0.4677356481552124,0.38862544369704954
1089,0.5725427865982056,0.3978213108421073
1090,0.2877241373062134,0.3923164521653126
1091,0.5402870774269104,0.39971498342839246
1092,0.32165953516960144,0.3958122110154529
1093,0.38138431310653687,0.3950908161200071
1094,0.31333762407302856,0.3910031565176582
1095,0.4302307665348053,0.3929645370185156
1096,0.41044265031814575,0.39383844268349705
1097,0.4057192802429199,0.3944324845614682
1098,0.18648198246955872,0.38403495945687266
1099,0.4584476351737976,0.3877555932427189
1100,0.27616870403289795,0.3821762487822279
1101,0.30993205308914185,0.3785640389975736
1102,0.3720715045928955,0.3782394122773397
1103,0.441438227891922,0.3813993530580688
1104,0.3312089443206787,0.3788898326211993
1105,0.35400086641311646,0.37764538431079514
1106,0.30522847175598145,0.37402453868305446
1107,0.31867891550064087,0.3712572575239338
1108,0.519347608089447,0.3786617750522095
1109,0.36103951930999756,0.3777806622650989
1110,0.3478430509567261,0.37628378169968024
1111,0.4044085741043091,0.37769002131991164
1112,0.4304049611091614,0.38032576830937415
1113,0.4802807867527008,0.3853235192315405
1114,0.21758532524108887,0.3769366095320179
1115,0.27962204813957214,0.37207088146239564
1116,0.5297490358352661,0.37995478918103914
1117,0.34319600462913513,0.37811684995344397
1118,0.3674794137477875,0.3775849781431611
1119,0.45507341623306274,0.38145940004765616
1120,0.5434917211532593,0.3895610161029363
1121,0.28856003284454346,0.3845109669400167
1122,0.5009713172912598,0.39033398445757883
1123,0.30062606930732727,0.3858485887000662
1124,0.3990520238876343,0.38650876045944466
1125,0.35381582379341125,0.384874113626143
1126,0.28217118978500366,0.379738967434086
1127,0.43831387162208557,0.382667712643486
1128,0.21235600113868713,0.374152127068246
1129,0.42526528239250183,0.37670778483445877
1130,0.3367792069911957,0.3747113559422956
1131,0.4827326536178589,0.38011242082607377
1132,0.2773868441581726,0.3749761419926787
1133,0.37401095032691956,0.37492788240939073
1134,0.41911470890045166,0.37713722373394376
1135,0.3563847541809082,0.37609960025629197
1136,0.22981418669223785,0.36878532957808924
1137,0.36146700382232666,0.3684194132903011
1138,0.3689652681350708,0.36844670603253954
1139,0.28990596532821655,0.36451966899732335
1140,0.38015905022621155,0.36530163805876775
1141,0.4518948495388031,0.3696312986327695
1142,0.29458117485046387,0.36587879244365423
1143,0.28920379281044006,0.36204504246199354
1144,0.2793422341346741,0.35790990204562756
1145,0.2601131796836853,0.35302006592753044
1146,0.41658103466033936,0.35619811436417087
1147,0.3208904266357422,0.35443272997774944
1148,0.28517386317253113,0.3509697866374885
1149,0.5733813643455505,0.36209036552289164
1150,0.49029847979545593,0.36850077123651986
1151,0.3281570076942444,0.36648358305940604
1152,0.4847896099090576,0.3723988844018886
1153,0.362270712852478,0.3718924758244181
1154,0.2774117588996887,0.36716843997818166
1155,0.26805558800697327,0.36221279737962125
1156,0.39860278367996216,0.36403229669463827
1157,0.549142599105835,0.3732878118151981
1158,0.3837943971157074,0.37381314108022357
1159,0.415529727935791,0.37589897042300197
1160,0.38369080424308777,0.3762885621140063
1161,0.3824070692062378,0.3765944874686179
1162,0.3004998564720154,0.37278975591878777
1163,0.25213417410850525,0.3667569768282737
1164,0.36649489402770996,0.3667438726882455
1165,0.4933505356311798,0.37307420583539225
1166,0.44005152583122253,0.37642307183518375
1167,0.35375481843948364,0.3752896591653987
1168,0.43857651948928833,0.3784540021815932
1169,0.25505104660987854,0.37228385440300743
1170,0.3086150288581848,0.36910041312576625
1171,0.38654956221580505,0.3699728705802682
1172,0.39684635400772095,0.37131654475164083
1173,0.5244457125663757,0.3789730031423776
1174,0.5089442729949951,0.3854715666350085
1175,0.24011579155921936,0.37820377788121906
1176,0.32048022747039795,0.37531760036067796
1177,0.34322768449783325,0.3737131045675357
1178,0.41882649064064026,0.37596877387119093
1179,0.4371696412563324,0.379028817240448
1180,0.2901909351348877,0.37458692313516995
1181,0.5570026636123657,0.3837077101590297
1182,0.39359036087989807,0.3842018426950731
1183,0.5620091557502747,0.3930922083478332
1184,0.2749716639518738,0.3871861811280352
1185,0.5101474523544312,0.393334244689355
1186,0.45707783102989197,0.3965214240063819
1187,0.5541889667510986,0.40440480114361776
1188,0.38794153928756714,0.4035816380508152
1189,0.42719098925590515,0.40476210561106973
1190,0.3233087360858917,0.4006894371348108
1191,0.34216755628585815,0.39776334309236316
1192,0.3742660880088806,0.39658848033818905
1193,0.20572523772716522,0.3870453182076379
1194,0.46364182233810425,0.3908751434141612
1195,0.26975521445274353,0.3848191469660903
1196,0.3918631374835968,0.3851713464919656
1197,0.48012006282806396,0.38991878230877053
1198,0.2502918839454651,0.3829374373906052
1199,0.3627163767814636,0.38192638436014814
1200,0.38380226492881775,0.3820201783885816
1201,0.35775187611579895,0.38080676327494245
1202,0.4404657781124115,0.38378971401681594
1203,0.33389657735824585,0.3812950571838874
1204,0.3118721842765808,0.37782391353852207
1205,0.32097768783569336,0.3749816022533807
1206,0.30157002806663513,0.3713110235440434
1207,0.3321760296821594,0.36935427385094916
1208,0.2314538210630417,0.3624592512115538
1209,0.3339787721633911,0.36103522725914566
1210,0.36432546377182007,0.3611997390847794
1211,0.4824540615081787,0.3672624552059494
1212,0.4560079872608185,0.37169973180869287
1213,0.5050842761993408,0.37836895902822526
1214,0.2840641736984253,0.3736537197617352
1215,0.37585756182670593,0.3737639118649838
1216,0.3201913833618164,0.37108528543982544
1217,0.43581268191337585,0.374321655263503
1218,0.48800602555274963,0.3800058737779653
1219,0.4112697243690491,0.3815690663075195
1220,0.4546242952346802,0.38522182775387753
1221,0.5021370053291321,0.3910675866326403
1222,0.3670651614665985,0.3898674653743382
1223,0.4661770761013031,0.3936829459106865
1224,0.4782854914665222,0.39791307318847824
1225,0.4568376839160919,0.40085930372485895
1226,0.4116794764995575,0.40140031236359386
1227,0.3917790353298187,0.4009192485119051
1228,0.3488846719264984,0.39831751968263474
1229,0.45023977756500244,0.4009136325767531
1230,0.24393939971923828,0.39306492093387735
1231,0.19286496937274933,0.3830549233558209
1232,0.3838229179382324,0.3830933230849415
1233,0.39426639676094055,0.3836519767687414
1234,0.47497934103012085,0.3882183449818104
1235,0.568234920501709,0.3972191737578053
1236,0.5434535145759583,0.40453089079871296
1237,0.451686829328537,0.40688868772520415
1238,0.37088271975517273,0.4050883893267026
1239,0.49978703260421753,0.4098233214905783
1240,0.2718440294265747,0.4029243568873781
1241,0.5247148871421814,0.40901388340011824
1242,0.3961683213710785,0.40837160529866623
1243,0.38820260763168335,0.4073631554153171
1244,0.2798665165901184,0.4009883234740571
1245,0.5669540166854858,0.4092866081346285
1246,0.5229982137680054,0.41497218841629735
1247,0.4183405935764313,0.415140608674304
1248,0.38820260763168335,0.41379370862217296
1249,0.2714351713657379,0.4066757817593512
1250,0.5637118816375732,0.41452758675326234
1251,0.20916374027729034,0.40425939442946374
1252,0.45627474784851074,0.4068601621004161
1253,0.32413333654403687,0.4027238208225971
1254,0.31710731983184814,0.3984429957730597
1255,0.5210660696029663,0.40457414946455506
1256,0.3123142123222351,0.3999611526074391
1257,0.3652290105819702,0.3982245455061656
1258,0.3099403977394104,0.39381033811782784
1259,0.3998849093914032,0.3941140666815066
1260,0.3749476373195648,0.3931557452134095
1261,0.36476850509643555,0.3917363832075608
1262,0.35956618189811707,0.39012787314208863
1263,0.5021591186523438,0.3957294354176014
1264,0.38542965054512024,0.39521444617397733
1265,0.34271255135536194,0.3925893514330465
1266,0.4033714234828949,0.39312845503553895
1267,0.46867620944976807,0.3969058427562504
1268,0.23831027746200562,0.38897606449153815
1269,0.3270839750766754,0.385881460020795
1270,0.2958306670188904,0.38137892037069976
1271,0.5359125733375549,0.38910560301904257
1272,0.39601612091064453,0.38945112891362266
1273,0.3880542516708374,0.3893812850514834
1274,0.2881198227405548,0.38431821193593696
1275,0.3129623234272003,0.3807504175105001
1276,0.3502015769481659,0.3792229754823834
1277,0.32242006063461304,0.3763828297399948
1278,0.5161923170089722,0.38337330410344367
1279,0.2591004967689514,0.37715966373671905
1280,0.5177035927772522,0.3841868601887457
1281,0.3868071436882019,0.3843178743637185
1282,0.38971561193466187,0.3845877612422657
1283,0.43806010484695435,0.3872613784225001
1284,0.3450537919998169,0.3851509991013659
1285,0.2880174517631531,0.38029432173445527
1286,0.3247935175895691,0.3775192815272109
1287,0.319268137216568,0.3746067243116788
1288,0.5323938727378845,0.3824960817329891
1289,0.42258110642433167,0.38450033296755626
1290,0.3110801577568054,0.3808293242070187
1291,0.288791686296463,0.3762274423114909
1292,0.46143901348114014,0.3804880208699734
1293,0.4211074113845825,0.38251899039570386
1294,0.3217857778072357,0.3794823297662805
1295,0.42111873626708984,0.38156415009132094
1296,0.40516024827957153,0.38274395500073344
1297,0.295543909072876,0.37838395270434055
1298,0.26508739590644836,0.3727191248644459
1299,0.4412205219268799,0.37614419471756766
1300,0.2014823853969574,0.3674111042515371
1301,0.3931143283843994,0.36869626545818024
1302,0.47515884041786194,0.3740193942061643
1303,0.48125573992729187,0.3793812114922207
1304,0.41119152307510376,0.38097172707136484
1305,0.3745405077934265,0.38065016610746794
1306,0.44444435834884644,0.38383987571953687
1307,0.37336665391921997,0.38331621462952103
1308,0.44701674580574036,0.386501241188332
1309,0.3487790822982788,0.38461513324382934
1310,0.29677844047546387,0.38022329860541104
1311,0.2853224277496338,0.37547825506262217
1312,0.5095213055610657,0.38218040758754435
1313,0.32602375745773315,0.37937257508105376
1314,0.2926748991012573,0.37503769128206393
1315,0.3299682140350342,0.37278421741971246
1316,0.4417750835418701,0.3762337607258204
1317,0.42088520526885986,0.3784663329529724
1318,0.5670770406723022,0.3878968683389389
1319,0.26160645484924316,0.3815823476644541
1320,0.3619323968887329,0.38059985012566805
1321,0.4052389860153198,0.3818318069201507
1322,0.454813688993454,0.3854809010238158
1323,0.4718078076839447,0.3897972463568223
1324,0.314439058303833,0.38602933695417285
1325,0.36079055070877075,0.3847673976419027
1326,0.2955646514892578,0.3803072603342705
1327,0.399396687746048,0.3812617317048594
1328,0.38234761357307434,0.3813160257982702
1329,0.3580717444419861,0.380153811730456
1330,0.4940015971660614,0.38584620100223627
1331,0.6021004915237427,0.39665891552831156
1332,0.5212041139602661,0.4028861754499093
1333,0.39461976289749146,0.40247285482228845
1334,0.4234936833381653,0.40352389624808227
1335,0.4276241660118103,0.4047289097362687
1336,0.43813228607177734,0.4063990785530441
1337,0.3481152057647705,0.4034848849136304
1338,0.4370284378528595,0.40516206256059184
1339,0.2587618827819824,0.39784205357166136
1340,0.312520831823349,0.39357599248424574
1341,0.3802896738052368,0.3929116765502953
1342,0.36013853549957275,0.39127301949775917
1343,0.4661622643470764,0.395017481740225
1344,0.3417923152446747,0.3923562234154475
1345,0.4108039140701294,0.3932786079481816
1346,0.19748353958129883,0.38348885452983744
1347,0.35111162066459656,0.3818699928365754
1348,0.46956413984298706,0.386254700186896
1349,0.3386245369911194,0.3838731920271072
1350,0.3104475736618042,0.380201911108842
1351,0.5362917184829712,0.38800640147754845
1352,0.24472227692604065,0.38084219524997304
1353,0.22914287447929382,0.3732572292114391
1354,0.44563305377960205,0.3768760204398473
1355,0.3637816309928894,0.3762213009674994
1356,0.5345706939697266,0.38413877061761076
1357,0.27965131402015686,0.37891439778773806
1358,0.32963401079177856,0.37645037843794005
1359,0.2749333381652832,0.3713745264243072
1360,0.3043094575405121,0.36802127298011744
1361,0.29550307989120483,0.3643953633256718
1362,0.3851029574871063,0.3654307430337435
1363,0.46070683002471924,0.3701945473832923
1364,0.37991705536842346,0.3706806727825489
1365,0.49352800846099854,0.3768230395664714
1366,0.3289666771888733,0.37443022144759147
1367,0.35869431495666504,0.3736434261230452
1368,0.28086310625076294,0.369004410129431
1369,0.3577408492565155,0.3684412320857853
1370,0.4472993016242981,0.37238413556271094
1371,0.3725963234901428,0.37239474495908254
1372,0.28943192958831787,0.36824660419054434
1373,0.38286909461021423,0.36897772871152784
1374,0.2980656623840332,0.36543212539515313
1375,0.5140072107315063,0.3728608796619708
1376,0.406364381313324,0.37453605474453844
1377,0.6027252674102783,0.38594551537782545
1378,0.4263760447502136,0.38796704184644487
1379,0.2900083065032959,0.38306910507928743
1380,0.3475174903869629,0.3812915243446712
1381,0.48543527722358704,0.38649871198861696
1382,0.3850547671318054,0.3864265147457764
1383,0.5046383142471313,0.39233710472084415
1384,0.3987352252006531,0.3926570107448346
1385,0.4448055624961853,0.39526443833240216
1386,0.4091941714286804,0.3959609249872161
1387,0.22219108045101166,0.38727243276040585
1388,0.21948905289173126,0.3788832637669721
1389,0.3232254385948181,0.3761003725083644
1390,0.42432472109794617,0.3785115899378435
1391,0.48741793632507324,0.383956907257205
1392,0.3343117833137512,0.38147465106003225
1393,0.3131028711795807,0.37805606206600967
1394,0.3746056854724884,0.3778835432363336
1395,0.3694259524345398,0.3774606636962439
1396,0.5252065062522888,0.3848479558240462
1397,0.3809499144554138,0.38465305375561454
1398,0.4389646351337433,0.387368632824521
1399,0.379184365272522,0.386959419446921
1400,0.4539879858493805,0.390310847767044
1401,0.35119837522506714,0.38835522413994517
1402,0.3653213381767273,0.38720352984178424
1403,0.35637128353118896,0.3856619175262545
1404,0.3016073703765869,0.38145919016877117
1405,0.3094135522842407,0.37785690827454466
1406,0.4000839293003082,0.37896825932583283
1407,0.572043240070343,0.3886220083630583
1408,0.309027761220932,0.384642296005952
1409,0.22633525729179382,0.3767269440702441
1410,0.3029966652393341,0.3730404301286986
1411,0.47034040093421936,0.3779054286689746
1412,0.38502222299575806,0.3782612683853137
1413,0.3401164412498474,0.3763540270285404
1414,0.2211829423904419,0.3685954727966355
1415,0.4447669982910156,0.37240404907135455
1416,0.431969553232193,0.37538232427939644
1417,0.5174148082733154,0.3824839484790924
1418,0.38065242767333984,0.38239237243880475
1419,0.489143043756485,0.38772990600468876
1420,0.30165576934814453,0.38342619917186155
1421,0.5034809112548828,0.3894289347760126
1422,0.5368708372116089,0.3968010298977924
1423,0.30759909749031067,0.3923409332774183
1424,0.5234102010726929,0.39889439666718207
1425,0.4276508092880249,0.4003322172982242
1426,0.2973520755767822,0.3951832102121521
1427,0.23399478197097778,0.38712378880009335
1428,0.31975415349006653,0.38375530703459204
1429,0.3283036947250366,0.3809827264191143
1430,0.37099921703338623,0.3804835509498279
1431,0.37268245220184326,0.38009349601242864
1432,0.38221484422683716,0.3801995634231491
1433,0.4316786527633667,0.38277351789016
1434,0.4604696035385132,0.3866583221725777
1435,0.38664013147354126,0.3866574126376258
1436,0.393588125705719,0.38700394829103046
1437,0.42230725288391113,0.3887691135206745
1438,0.4276348948478699,0.39071240258703427
1439,0.25775623321533203,0.3840645941184492
1440,0.42807629704475403,0.38626517926476445
1441,0.2680240869522095,0.3803531246491367
1442,0.4715944826602936,0.38491519254969453
1443,0.31543081998825073,0.3814409739216223
1444,0.2907392680644989,0.3769058886287661
1445,0.28947246074676514,0.37253421723466607
1446,0.4760854244232178,0.37771177759409363
1447,0.4864620566368103,0.38314929154622945
1448,0.30849215388298035,0.379416434663067
1449,0.5228607654571533,0.38658865120277136
1450,0.3965808153152466,0.38708825940839514
1451,0.42698824405670166,0.38908325864081045
1452,0.29362642765045166,0.3843104170912925
1453,0.24668419361114502,0.3774291059172851
1454,0.49016013741493225,0.3830656574921675
1455,0.31191501021385193,0.3795081251282517
1456,0.43913787603378296,0.3824896126735283
1457,0.39869219064712524,0.38329974157220814
1458,0.3263978362083435,0.38045464630401493
1459,0.4996023178100586,0.38641202987931716
1460,0.23432332277297974,0.3788075945240003
1461,0.46570757031440735,0.38315259331352064
1462,0.54320228099823,0.39115507769775615
1463,0.5485029220581055,0.3990224699157736
1464,0.3553127646446228,0.39683698465221606
1465,0.38908448815345764,0.39644935982727814
1466,0.4144403338432312,0.39734890852807575
1467,0.460518479347229,0.40050738706903344
1468,0.5000839829444885,0.4054862168628062
1469,0.5260933637619019,0.411516574207761
1470,0.370879590511322,0.4094847250229391
1471,0.4716653823852539,0.41259375789105485
1472,0.545524537563324,0.4192402968746683
1473,0.3250811994075775,0.4145323420013137
1474,0.4308623671531677,0.4153488432589065
1475,0.3987722396850586,0.4145200130802141
1476,0.28322166204452515,0.4079550955284296
1477,0.5185390710830688,0.4134842943061616
1478,0.4757116138935089,0.41659566028552897
1479,0.44262558221817017,0.417897156382161
1480,0.5112245678901672,0.42256352695756133
1481,0.41889792680740356,0.4223802469500535
1482,0.38042008876800537,0.4202822390409511
1483,0.263345867395401,0.4124354204586736
1484,0.3908604085445404,0.41135666986296693
1485,0.4391760230064392,0.41274763752014054
1486,0.27272650599479675,0.40574658094387334
1487,0.2719053030014038,0.3990545170467499
1488,0.49792933464050293,0.4039982579264375
1489,0.37915754318237305,0.4027562221892343
1490,0.3813741207122803,0.4016871171153866
1491,0.41040855646133423,0.402123189082684
1492,0.49524348974227905,0.40677920411566376
1493,0.39838844537734985,0.4063596661787481
1494,0.27885571122169495,0.3999844684308954
1495,0.42730236053466797,0.401350363036084
1496,0.39622437953948975,0.4010940638612543
1497,0.22347518801689148,0.39221312006903614
1498,0.3208438456058502,0.38864465634587686
1499,0.3693503141403198,0.387679939235599
1500,0.25077342987060547,0.38083461376734934
1501,0.42251914739608765,0.3829188404487862
1502,0.2823808193206787,0.3778919393923808
1503,0.5727397799491882,0.3876343314202212
1504,0.3926253318786621,0.38788388144314323
1505,0.3900148868560791,0.38799043171379
1506,0.5724696516990662,0.3972143927130538
1507,0.39812904596328735,0.3972601253755655
1508,0.3071199059486389,0.3927531144042192
1509,0.4405483603477478,0.3951428767013956
1510,0.29745620489120483,0.39025854311088604
1511,0.32084500789642334,0.3867878663501629
1512,0.4808511435985565,0.3914910302125826
1513,0.4222210943698883,0.3930275334204479
1514,0.5000803470611572,0.3983801741024834
1515,0.5268650650978088,0.40480441865224964
1516,0.2583877444267273,0.3974835849409735
1517,0.6427646279335022,0.40974763709059997
1518,0.4823238253593445,0.4133764465040372
1519,0.3374766707420349,0.40958145771593707
1520,0.4102429151535034,0.4096145305878154
1521,0.4293312430381775,0.41060036621033347
1522,0.38804054260253906,0.4094723750299437
1523,0.24414560198783875,0.4012060363778384
1524,0.4562889039516449,0.4039601797565287
1525,0.2735084891319275,0.3974375952252986
1526,0.40141761302948,0.39763659611550767
1527,0.3632795810699463,0.3959187453632296
1528,0.4008136987686157,0.3961634930334989
1529,0.3848463296890259,0.39559763486627525
1530,0.509141743183136,0.4012748402821183
1531,0.40829434990882874,0.4016258157634538
1532,0.3596651256084442,0.3995277812557033
1533,0.48940345644950867,0.40402156501539355
1534,0.5276167392730713,0.4102013237282774
1535,0.4494454264640808,0.4121635288650676
1536,0.3614281713962555,0.409626760991627
1537,0.6034955978393555,0.41932020283401344
1538,0.4587753713130951,0.42129296125796756
1539,0.37047475576400757,0.41875205098326956
1540,0.41400909423828125,0.41851490314602013
1541,0.47073596715927124,0.4211259563466827
1542,0.5134971141815186,0.4257445142384245
1543,0.30193644762039185,0.41955411090752287
1544,0.2579931914806366,0.41147606493617855
1545,0.5254061222076416,0.4171725677997517
1546,0.3825876712799072,0.4154433229737595
1547,0.5507601499557495,0.42220916432285904
1548,0.2889888882637024,0.4155481505199012
1549,0.41798973083496094,0.4156702295356542
1550,0.3847317695617676,0.4141233065369599
1551,0.38479602336883545,0.41265694237855366
1552,0.4146796464920044,0.41275807758422617
1553,0.53121018409729,0.41868068290987936
1554,0.4830651581287384,0.42189990667082233
1555,0.3110538125038147,0.41635760196247196
1556,0.4687553644180298,0.4189774900852498
1557,0.5557878017425537,0.425818005668115
1558,0.3244284689426422,0.4207485288318414
1559,0.38234543800354004,0.41882837429042635
1560,0.4189208149909973,0.4188329963254549
1561,0.3474882245063782,0.41526575773450103
1562,0.35085272789001465,0.41204510624227675
1563,0.4068105220794678,0.4117833770341363
1564,0.4524351954460144,0.41381596795473025
1565,0.4221983551979065,0.4142350873168891
1566,0.4150758385658264,0.41427712487933593
1567,0.45948487520217896,0.4165375123954781
1568,0.2976698577404022,0.4105941296627243
1569,0.4945489764213562,0.41479187200065587
1570,0.40090638399124146,0.41409759760018516
1571,0.39414647221565247,0.4131000413309585
1572,0.234291672706604,0.4041596228997408
1573,0.39548933506011963,0.4037261085077597
1574,0.38280612230300903,0.4026801091975222
1575,0.3000720143318176,0.39754970445423693
1576,0.237764373421669,0.3895604379026085
1577,0.245991513133049,0.38238199166413056
1578,0.4491935968399048,0.38572257192291926
1579,0.36994853615760803,0.3849338701346537
1580,0.43880918622016907,0.38762763593892946
1581,0.2951451241970062,0.3830035103518333
1582,0.4014410972595215,0.3839253896972177
1583,0.38743263483047485,0.3841007519538805
1584,0.36760666966438293,0.3832760478394056
1585,0.32344359159469604,0.38028442502717014
1586,0.28238993883132935,0.3753897007173781
1587,0.441750705242157,0.378707750943617
1588,0.43044954538345337,0.3812948406656088
1589,0.3594827651977539,0.38020423689221605
1590,0.3982999920845032,0.3811090246518304
1591,0.3730936050415039,0.38070825367131406
1592,0.27895939350128174,0.37562081066281244
1593,0.37534287571907043,0.3756069139156254
1594,0.3337743878364563,0.3735152876116669
1595,0.3981621265411377,0.37474762955814045
1596,0.2717313766479492,0.36959681691263085
1597,0.41818833351135254,0.372026392742567
1598,0.4138304591178894,0.37411659606133313
1599,0.4360945522785187,0.3772154938721924
1600,0.4198395013809204,0.3793466942476288
1601,0.4162808656692505,0.3811934028187099
1602,0.2811596393585205,0.3761917146457004
1603,0.4138455092906952,0.37807440437795015
1604,0.41846179962158203,0.38009377414013173
1605,0.4475438892841339,0.38346627989733184
1606,0.33892303705215454,0.38123911775507296
1607,0.3960387110710144,0.38197909742087005
1608,0.2829645872116089,0.377028371910407
1609,0.2713205814361572,0.3717429823866945
1610,0.5001847743988037,0.3781650719873
